Employee ID,Department ID,Region,Month,Monthly Sales ($),Tasks Completed,Working Hours,Customer Rating (out of 5)
E190,D01,West,November,5741,47,138,3.8
E230,D01,East,March,3943,18,150,3.6
E088,D03,West,July,11167,45,124,3.6
E437,D03,South,May,10422,34,169,3.2
E077,D02,North,November,16355,38,141,4.9
E323,D01,West,August,14991,50,156,3.5
E272,D02,East,September,5665,36,139,3.4
E317,D01,East,February,8302,47,160,3.6
E073,D02,North,February,12550,24,131,3.3
E354,D01,West,April,13160,21,138,4.8
E299,D02,North,December,17388,42,160,3.5
E626,D02,West,September,11279,39,165,3.6
E046,D03,East,June,9165,47,162,3.4
E512,D03,West,March,9564,36,166,4.3
E594,D01,West,June,11157,19,143,4.3
E270,D01,North,June,8047,22,131,4.2
E267,D01,West,January,19925,24,170,4.6
E544,D01,North,February,10062,35,146,4.3
E113,D01,North,October,9371,48,126,4.2
E648,D02,West,April,13153,50,129,3.7
E435,D03,East,February,18187,35,146,3.3
E532,D01,South,March,8296,42,170,4.0
E217,D01,North,March,15117,22,149,4.2
E243,D02,North,May,3491,35,153,4.7
E227,D03,East,May,7213,43,164,4.9
E490,D01,South,April,17270,24,163,5.0
E228,D01,South,January,5536,50,166,4.8
E453,D03,South,April,15342,36,130,4.4
E374,D02,South,September,17707,32,150,4.6
E625,D01,South,January,8686,24,161,3.4
E232,D02,North,November,19617,11,124,3.1
E576,D02,East,June,9821,49,120,4.6
E576,D02,West,October,4644,39,175,4.5
E132,D02,South,March,10832,15,141,4.8
E349,D01,North,February,18338,45,120,3.1
E194,D01,South,September,11200,10,154,4.0
E487,D01,North,February,15927,28,180,3.7
E480,D01,North,June,7896,20,128,3.4
E529,D02,East,October,8655,48,173,3.5
E143,D03,North,November,14781,41,149,3.0
E370,D01,West,February,8382,40,157,4.7
E459,D01,South,November,13416,44,153,4.3
E576,D02,South,February,18131,11,128,4.8
E416,D01,North,August,8249,43,134,3.9
E137,D03,East,May,4387,38,165,4.2
E491,D02,East,June,17936,48,153,3.7
E082,D01,South,January,4372,23,121,4.2
E197,D02,South,July,16529,30,179,4.2
E004,D01,South,May,13646,31,122,4.4
E322,D01,North,November,11817,14,174,4.7
E074,D01,West,December,19427,28,167,3.5
E515,D02,North,November,14403,27,175,4.1
E362,D02,North,March,14428,47,152,3.6
E396,D03,West,July,9846,46,161,3.5
E578,D03,East,August,18162,18,141,3.6
E341,D01,East,February,8608,30,162,3.7
E476,D02,West,January,16089,16,140,4.5
E372,D02,North,April,6534,50,140,4.5
E137,D03,South,November,16755,37,158,4.1
E332,D01,West,October,3036,36,131,4.5
E471,D03,East,October,8008,37,157,3.0
E507,D02,West,November,5486,44,143,4.0
E249,D01,East,February,18685,24,166,4.0
E693,D01,East,May,11659,23,130,3.6
E582,D01,South,February,19020,37,173,4.0
E664,D01,South,November,16988,17,125,3.7
E673,D02,West,January,19507,26,153,4.4
E314,D01,East,February,8840,37,135,4.7
E280,D02,East,April,15025,19,178,3.2
E158,D01,South,January,6304,49,153,4.0
E414,D03,East,August,15868,13,150,3.5
E087,D01,South,May,15820,20,142,5.0
E409,D02,South,December,3787,14,164,3.5
E149,D03,South,October,6787,44,129,5.0
E598,D01,South,May,13570,13,122,4.2
E593,D01,West,September,17372,25,164,3.3
E196,D03,East,December,14415,48,121,3.5
E490,D02,East,January,3854,21,174,3.4
E600,D01,North,February,13234,44,160,4.5
E468,D03,East,September,5766,41,124,3.3
E113,D02,North,January,13811,31,153,4.0
E492,D02,East,August,4280,20,138,4.3
E043,D02,South,March,5045,10,165,3.1
E508,D03,West,May,8786,26,178,4.5
E575,D03,East,December,17281,24,161,3.8
E490,D03,South,October,13254,36,146,4.8
E156,D02,South,November,9311,12,125,3.4
E547,D02,North,January,16585,24,121,4.7
E626,D03,South,October,4400,20,139,3.8
E622,D01,South,September,3819,42,164,4.8
E302,D02,East,December,14797,33,160,3.7
E279,D01,North,May,4469,22,163,3.2
E521,D01,North,March,12536,20,172,4.3
E033,D01,East,February,15844,40,126,3.6
E342,D01,East,February,8211,22,174,4.7
E541,D01,South,January,15215,15,173,3.5
E239,D01,North,June,18180,32,155,3.4
E610,D01,North,June,13039,40,151,4.4
E273,D01,South,June,15545,33,163,3.3
E048,D02,South,March,10250,35,175,4.7
E080,D01,West,August,13414,46,123,4.8
E610,D03,East,March,9352,13,174,3.6
E068,D01,South,March,13665,18,133,3.7
E132,D02,South,March,5064,10,149,4.2
E215,D02,South,October,7327,46,121,3.8
E390,D02,East,November,14955,38,121,4.3
E125,D03,South,June,13632,24,124,4.9
E199,D03,South,April,4552,47,144,4.9
E188,D01,North,July,3710,29,155,3.4
E221,D03,North,September,12803,41,133,4.8
E096,D03,South,April,14875,49,124,3.2
E197,D03,West,October,10487,48,146,4.0
E192,D02,North,July,13599,37,176,3.3
E622,D01,South,February,18553,25,137,4.7
E206,D01,West,October,7809,40,147,4.7
E148,D02,West,June,9257,10,144,3.6
E258,D02,North,October,6393,29,125,4.7
E512,D01,South,January,7029,20,135,4.4
E678,D02,East,June,13130,17,136,4.4
E397,D03,East,September,5952,10,149,4.0
E523,D03,West,December,15593,39,161,3.5
E082,D02,West,September,18483,25,168,4.1
E286,D01,North,May,5576,40,167,3.5
E455,D03,South,January,4673,30,155,4.5
E437,D02,East,May,19098,18,125,3.2
E223,D03,South,February,15496,32,160,4.4
E085,D03,West,July,3920,45,138,4.2
E223,D02,South,November,13071,33,142,3.2
E261,D03,South,July,16502,19,142,4.8
E526,D02,North,November,9782,40,135,4.8
E626,D01,North,September,13556,44,170,4.5
E653,D03,West,September,19241,18,170,4.2
E608,D03,West,March,15047,47,137,3.3
E366,D02,East,June,3451,19,125,4.3
E243,D01,West,October,9486,41,169,3.1
E234,D02,South,January,10690,28,144,3.5
E141,D03,South,February,4569,46,178,4.0
E149,D03,East,August,13956,38,156,3.6
E154,D01,West,March,14271,14,140,4.7
E517,D03,West,July,12088,12,157,3.9
E698,D02,South,August,4705,16,169,3.4
E359,D01,South,July,7431,30,123,4.9
E687,D01,East,February,5601,30,164,4.2
E172,D02,North,December,18254,27,147,3.1
E048,D03,South,November,18404,40,124,4.7
E293,D01,South,April,10737,35,121,3.2
E611,D02,East,November,4744,32,172,3.5
E654,D01,East,August,10212,38,173,3.8
E171,D02,South,January,7886,35,149,4.3
E475,D03,West,March,15208,26,146,3.2
E267,D01,South,June,4172,29,146,4.3
E395,D02,North,August,11800,46,153,4.2
E070,D02,North,April,19471,15,122,4.6
E227,D02,East,December,9265,31,179,3.6
E498,D02,East,September,16169,29,168,4.7
E510,D02,East,October,9655,13,124,4.8
E189,D01,South,September,17517,39,143,3.4
E511,D03,West,August,19362,31,145,3.3
E118,D02,West,June,5895,40,145,4.8
E696,D02,North,May,7276,45,133,3.6
E220,D01,South,April,3471,35,138,3.9
E611,D02,North,April,6575,37,178,3.6
E400,D01,North,October,18124,24,131,3.1
E628,D01,East,October,12537,38,151,3.2
E171,D02,West,April,7009,34,122,4.5
E022,D03,North,December,17233,31,163,3.2
E479,D02,North,October,10382,37,135,4.4
E211,D01,West,June,3684,15,149,5.0
E537,D02,East,January,7094,48,175,3.7
E163,D01,West,August,9766,37,163,4.5
E202,D01,East,July,4182,44,158,4.5
E636,D03,East,April,18015,44,139,5.0
E167,D01,South,July,15607,43,137,3.2
E601,D02,South,March,18425,29,157,3.1
E462,D03,West,September,13030,13,174,3.8
E096,D01,North,December,5596,24,136,4.5
E066,D02,North,May,3397,31,142,3.2
E388,D03,East,September,12345,41,173,3.7
E433,D01,East,December,14244,23,144,4.5
E402,D02,North,March,6450,11,160,3.5
E511,D02,East,July,15268,47,127,3.3
E011,D03,West,May,8306,19,142,4.4
E290,D01,North,February,4947,42,138,4.5
E147,D02,North,November,14071,32,141,4.5
E615,D03,East,October,6074,19,169,3.6
E221,D01,South,March,5931,32,175,3.1
E600,D02,South,May,13195,44,156,4.9
E151,D03,West,August,9974,21,144,3.9
E262,D03,North,August,8176,30,139,3.2
E200,D01,South,October,10061,26,128,4.2
E441,D03,West,January,11958,13,128,4.2
E636,D03,North,September,18290,41,128,3.4
E333,D01,East,October,13337,49,158,3.2
E234,D03,West,December,11979,38,155,4.3
E143,D03,East,August,18835,11,148,3.2
E278,D03,West,July,14376,28,148,4.2
E503,D03,North,July,4625,18,135,4.2
E233,D02,South,October,13132,30,131,4.4
E408,D01,North,February,16518,15,122,3.9
E349,D03,North,December,16589,13,153,3.1
E545,D01,West,April,14747,16,146,4.5
E173,D03,West,March,11686,29,176,4.2
E362,D03,East,October,13154,38,158,3.2
E150,D03,North,September,9096,24,137,3.5
E185,D02,East,December,8777,34,120,3.9
E495,D01,West,July,9690,16,153,4.5
E520,D01,North,August,10609,10,121,3.7
E009,D02,East,September,8684,32,173,3.7
E607,D03,West,May,15343,47,121,4.4
E268,D01,East,February,6159,37,179,3.1
E698,D01,North,June,8200,38,147,3.5
E390,D02,East,September,9173,18,148,3.5
E527,D01,South,September,9144,37,123,3.6
E222,D02,South,November,18572,34,157,3.0
E039,D01,North,August,15948,11,167,3.4
E150,D03,South,March,19558,23,126,3.8
E303,D01,East,October,14489,42,180,4.6
E100,D02,South,August,5784,33,147,4.3
E504,D01,North,December,7296,10,171,3.4
E248,D02,North,September,9100,36,177,3.8
E563,D02,North,November,12734,12,173,3.0
E352,D02,West,August,5987,32,167,4.2
E569,D03,North,March,14903,34,135,4.2
E033,D02,South,May,16866,43,150,4.3
E635,D03,West,April,18132,25,157,4.1
E651,D03,East,May,16570,14,144,3.2
E612,D02,North,February,9530,50,174,3.9
E697,D01,North,December,9756,32,149,4.4
E532,D02,West,April,9418,21,150,3.9
E657,D01,South,January,9855,24,175,3.3
E109,D01,East,May,6876,12,180,4.2
E545,D02,West,July,13314,36,170,3.1
E125,D03,East,April,5160,37,128,3.7
E687,D03,East,June,5753,10,158,3.4
E166,D02,South,April,4612,27,170,4.4
E499,D01,North,July,15837,11,131,3.9
E074,D01,North,November,19385,12,159,4.5
E358,D01,North,September,3174,19,144,3.2
E070,D02,South,September,15752,24,122,3.7
E048,D03,South,July,16993,26,133,5.0
E530,D02,West,April,6877,27,134,4.7
E531,D03,South,September,7583,37,132,4.0
E103,D01,North,March,9526,43,156,4.6
E016,D02,North,October,16589,28,180,3.8
E557,D01,South,September,10378,32,149,3.8
E561,D02,South,June,10872,34,132,3.8
E317,D01,East,September,12053,38,146,4.9
E066,D03,North,June,19885,47,125,4.6
E205,D03,North,December,8882,27,136,4.4
E087,D02,West,September,18336,45,166,3.8
E406,D03,East,January,5712,15,161,4.2
E675,D01,North,September,8779,10,145,4.1
E684,D01,North,July,17028,39,153,3.8
E553,D02,North,April,11338,11,145,4.0
E502,D01,North,July,17093,21,155,3.4
E234,D03,East,January,5964,19,131,4.3
E252,D01,North,June,7398,36,144,3.7
E143,D01,West,April,3163,37,136,4.7
E149,D02,North,December,3579,40,157,3.4
E227,D03,West,June,13161,50,127,4.0
E350,D02,North,January,6782,14,143,4.4
E671,D02,West,October,18166,33,127,4.5
E121,D03,South,February,13066,49,141,4.7
E400,D01,South,October,17276,19,172,3.7
E514,D03,West,February,4847,12,120,4.9
E299,D02,West,February,17332,34,170,3.4
E068,D03,West,June,15364,50,149,3.2
E112,D03,North,April,3774,16,162,4.6
E660,D01,South,June,3047,43,178,4.9
E059,D02,South,August,15627,45,166,4.6
E056,D03,South,March,16149,23,152,3.6
E264,D01,South,November,12326,14,132,3.4
E135,D02,North,December,11841,18,154,4.0
E513,D01,East,April,18745,49,136,3.2
E644,D03,South,April,11086,17,170,4.2
E661,D03,West,August,10578,41,144,3.9
E110,D03,West,March,17168,38,166,3.5
E404,D03,South,May,12737,27,154,4.1
E241,D02,West,June,19693,39,142,3.9
E055,D03,North,July,11359,27,153,4.3
E554,D02,South,January,18041,16,142,3.3
E392,D01,West,February,5029,20,146,3.2
E662,D01,South,May,15716,14,139,4.8
E626,D01,East,January,14153,46,136,4.8
E335,D01,East,July,3473,49,130,3.1
E562,D03,East,July,11367,34,150,4.9
E034,D02,West,January,13143,10,164,4.5
E265,D01,West,July,6950,47,140,3.6
E336,D03,North,May,14023,39,151,3.1
E266,D02,East,September,11394,38,152,4.6
E530,D03,East,April,4001,29,153,3.7
E337,D02,South,December,4041,37,149,3.5
E588,D03,West,June,15374,31,161,3.3
E222,D03,West,June,8055,16,180,4.6
E262,D02,East,January,7293,30,177,3.3
E312,D03,East,November,10229,20,157,4.4
E142,D03,South,June,19124,22,134,3.1
E464,D02,North,November,4262,25,160,3.1
E621,D02,East,September,9663,49,154,3.5
E251,D01,West,June,12761,12,177,3.5
E215,D01,East,May,18376,36,135,4.0
E110,D02,East,October,9002,27,164,4.8
E645,D01,North,September,18240,49,145,4.4
E488,D02,South,March,19801,15,162,3.0
E394,D03,East,June,9211,30,146,4.3
E302,D01,West,January,14188,15,157,4.4
E450,D02,North,December,18661,11,163,4.8
E070,D03,South,April,6871,48,157,3.2
E223,D03,South,May,5203,10,123,3.6
E412,D02,East,January,11367,14,149,4.8
E393,D03,West,March,7096,28,171,4.7
E016,D03,North,November,14621,13,140,3.5
E300,D03,North,June,14756,21,169,3.5
E529,D03,North,February,9570,14,165,3.7
E031,D01,East,July,12071,26,148,4.6
E539,D01,South,May,6131,24,163,4.2
E134,D02,West,June,18830,31,135,4.7
E566,D03,East,November,14358,20,179,4.7
E011,D02,North,May,18087,19,163,4.2
E394,D03,North,October,3979,29,159,4.7
E676,D01,East,December,5142,20,163,3.2
E542,D02,North,August,19913,49,150,4.0
E092,D02,West,October,19900,12,155,3.1
E393,D01,South,May,14634,17,172,4.9
E682,D01,East,April,13541,32,150,3.6
E183,D03,South,January,19699,35,180,3.1
E356,D01,South,October,14535,35,173,4.1
E469,D01,East,May,18273,21,132,3.1
E193,D03,East,March,19377,49,141,3.1
E480,D02,West,June,15646,18,137,3.2
E269,D03,South,December,5478,35,121,4.5
E132,D02,East,October,9834,30,127,4.6
E371,D01,North,February,10371,21,167,3.5
E192,D02,West,March,13171,10,132,4.3
E061,D02,East,October,13736,49,165,4.1
E533,D03,South,October,10476,22,165,3.6
E404,D03,West,December,11725,23,157,4.9
E134,D01,South,August,19186,17,133,4.5
E201,D01,East,July,12951,25,136,4.2
E476,D01,South,April,13103,42,176,3.3
E385,D03,East,September,5500,18,128,4.9
E488,D02,South,November,9665,35,154,3.3
E330,D03,North,October,19605,11,136,3.7
E674,D03,North,February,3946,39,127,4.8
E080,D02,East,December,5350,48,147,3.4
E328,D01,West,February,19760,28,178,3.1
E505,D02,North,February,10493,32,149,3.0
